ID.pts,long,lat,bio12,bio14,bio15,elevation,prop_cropland,prop_water,prop_urban,prop_grassland,prop_snow_ice,prop_treecover,prop_shrubland,NDVI.mean,NDVI.SD,bio1,Zooreg,RealmID,Realm_incomplete,Realm
138,-86.84569,15.70328,2385,81,42,442,0.094614265,0.09286754,0.024745269,0,0,0.782532751,0,5837,3905,259,3,8,Panamanian,Panamanian
139,-43.83333333,-19.98333333,1454,11,86,810,0.005410023,0.000854214,0.049259681,0,0,0.523063781,0.41429385,6331,1570,199,5,2,Neotropical,Neotropical
140,-42.13333333,-19.78333333,1264,18,74,644,0.037913341,0,0.025940707,0.378278221,0,0.129418472,0.183010262,6264,1833,203,5,2,Neotropical,Neotropical
141,-39.95,-15.98333333,843,36,43,132,0.188591385,0.005529686,0.003783469,0.326251455,0,0.222933644,0.061699651,5629,2263,239,5,2,Neotropical,Neotropical
142,-41,-16.43333333,899,22,67,236,0.028455285,0.011614402,0.010452962,0.18757259,0,0.333333333,0.090592334,6845,1842,234,5,2,Neotropical,Neotropical
143,-45.9,-17.01666667,1168,2,89,547,0.136099826,0.001741149,0,0.009866512,0,0.08357516,0.485490424,5697,1526,237,5,2,Neotropical,Neotropical
144,-43.88333333,-17.38333333,1137,3,90,887,0.046060255,0,0,0.037659328,0,0.193800695,0.120509849,6017,1911,217,5,2,Neotropical,Neotropical
145,-45.05,-18.71666667,1183,2,87,665,0.042791499,0.022113728,0,0.015508329,0,0.217403791,0.252153935,5923,1968,230,5,2,Neotropical,Neotropical
146,-39.98333333,-19.1,1229,45,45,44,0.027189468,0.00171723,0,0.058385804,0,0.837721809,0.015741271,7475,1774,241,5,2,Neotropical,Neotropical
147,-40.26666667,-19.81666667,1168,36,52,58,0.07977208,0.001994302,0.016809117,0.129344729,0,0.587464387,0.051282051,6737,1735,244,5,2,Neotropical,Neotropical
148,-43.85,-14.73333333,812,0,97,462,0.051612903,0.026099707,0.003812317,0,0,0.495307918,0.156304985,6083,2103,245,5,2,Neotropical,Neotropical
149,-39.43333333,-7.266666667,1076,8,90,710,0.059795673,0,0.027043269,0.216346154,0,0.53515625,0.053185096,6632,1783,237,5,2,Neotropical,Neotropical
150,-43.83333333,-19.83333333,1420,9,87,850,0.053276353,0,0.174643875,0.001994302,0,0.396866097,0.302279202,5818,1937,207,5,2,Neotropical,Neotropical
151,-42.65,-20.83333333,1319,19,72,767,0.073412698,0.000566893,0.003117914,0.474489796,0,0.032029478,0.202947846,6237,1495,193,5,2,Neotropical,Neotropical
152,-99.25152,19.24604,1131,10,94,3374,0.003994294,0,0.196861626,0,0,0.013409415,0.018830243,5376,1989,119,1,10,Nearctic,Nearctic
153,-39.170961,-13.821753,1890,111,16,117,0.00088054,0.019078368,0,0.04109187,0,0.910184913,0.000587027,6499,2820,233,5,2,Neotropical,Neotropical
154,-39.198383,-13.821172,1890,111,16,117,0.000880023,0.002933412,0,0.040481079,0,0.949838662,0,6625,2663,233,5,2,Neotropical,Neotropical
155,-95.76222222,48.84444444,539,14,60,316,0.00441324,0.001203611,0.012036108,0.001604814,0,0.040120361,0.000200602,3418,2918,22,2,10,Nearctic,Nearctic
156,-96.45972222,47.95611111,533,12,61,294,0.00061187,0,0,0.006730573,0,0.007138487,0,3537,2824,40,2,10,Nearctic,Nearctic
157,-86.381,13.736,1689,28,62,1461,0.040305972,0,0,0.01265078,0,0.837599294,0,6514,2320,205,3,8,Panamanian,Panamanian
158,-86.374,13.725,1689,28,62,1215,0.046525324,0,0,0.015606596,0,0.815959953,0,6489,2278,205,3,8,Panamanian,Panamanian
159,-86.393,13.743,1689,28,62,1461,0.031075931,0,0,0.012606274,0,0.853122252,0,6515,2351,205,3,8,Panamanian,Panamanian
160,-84.158,13.531,2717,61,57,19,0.003822405,0,0,0.017935901,0,0.676271685,0.011467216,6602,2068,261,3,8,Panamanian,Panamanian
161,-85.015,13.714,2367,43,56,718,0.002647059,0,0,0,0,0.997058824,0,7328,2210,228,3,8,Panamanian,Panamanian
162,-39.8277,-12.91317,676,25,39,513,0.220878797,0,0.003833677,0.136537894,0,0.033028605,0.350634031,5302,1651,216,5,2,Neotropical,Neotropical
163,-46.73280556,-23.99369444,2358,87,40,794,0.001107113,0,0.000276778,0,0,0.990035981,0.000830335,8108,1047,173,5,2,Neotropical,Neotropical
164,-146.94366,65.23043,291,7,56,417,0,0,0,0.001537279,0,0.078529336,0.555342045,2252,3471,-56,6,10,Nearctic,Nearctic
165,-147.321237,65.163393,311,8,55,356,0,0,0,0.000385505,0,0.315857106,0.34232845,2765,3628,-50,6,10,Nearctic,Nearctic
166,-148.23181,63.32385,370,11,64,804,0,0.003290827,0,0.054572878,0,0.032085561,0.456465104,2074,3524,-48,6,10,Nearctic,Nearctic
167,-147.00372,63.03881,294,7,76,885,0,0.001664355,0,0.041192788,0,0.034674064,0.299306519,1521,3502,-63,6,10,Nearctic,Nearctic
168,-146.22423,63.07621,256,5,86,1145,0,0.024623046,0,0.113847005,0,0.034997925,0.429104994,1656,3437,-65,6,10,Nearctic,Nearctic
169,-149.29083,65.28899,302,8,68,339,0,0,0,0.011769221,0,0.5109377,0.109376999,2844,3764,-50,6,10,Nearctic,Nearctic
170,-148.2325,63.32495,370,11,64,804,0,0.003294441,0,0.055044612,0,0.032120796,0.455868222,2084,3528,-48,6,10,Nearctic,Nearctic
171,-148.2334,63.33333,370,11,64,804,0,0.003293988,0,0.061899533,0,0.033351633,0.454844908,2155,3537,-48,6,10,Nearctic,Nearctic
172,-147.00395,63.03887,294,7,76,885,0,0.001663432,0,0.041308567,0,0.034654838,0.299279179,1521,3502,-63,6,10,Nearctic,Nearctic
173,-77.42316,42.39301,855,46,22,471,0.010557053,0.001123091,0.005615454,0.031221923,0,0.835130279,0,5250,2838,71,2,10,Nearctic,Nearctic
174,-72.5772,40.9957,1137,77,11,13,0.002065641,0.627955015,0.0890521,0.022033509,0,0.005278862,0,-587,3930,106,2,10,Nearctic,Nearctic
175,-72.76399,40.94607,1143,82,9,28,0.004585053,0.332874828,0.104080697,0.008023842,0,0.027968822,0.0043558,2570,4490,108,2,10,Nearctic,Nearctic
176,-74.03508,42.06375,1165,77,10,105,0.000678273,0.040244178,0.022156907,0.06873163,0,0.815962017,0,6073,2552,75,2,10,Nearctic,Nearctic
177,-74.88021,42.19848,1090,63,15,608,0.001127396,0.002254791,0.002254791,0.022547914,0,0.970462232,0,5396,3100,61,2,10,Nearctic,Nearctic
178,-74.8399972,41.800416,1131,72,12,475,0,0.0070247,0.00634489,0.067754362,0,0.911851348,0,5929,2659,74,2,10,Nearctic,Nearctic
179,-109.81728,32.64469,386,7,64,2074,0,0,0,0,0,0.003834356,0.528885481,3228,1537,144,2,10,Nearctic,Nearctic
180,-109.48584,32.90633,355,8,60,1037,0.001528662,0,0,0,0,0.001019108,0.986242038,1987,619,155,2,10,Nearctic,Nearctic
181,-109.50211,32.88479,332,7,60,1067,0.003309572,0,0,0,0,0.00203666,0.981924644,1846,571,160,2,10,Nearctic,Nearctic
182,-109.8195,32.64024,386,7,64,2074,0,0,0,0,0,0.003841229,0.531113956,4028,1789,144,2,10,Nearctic,Nearctic
183,-109.87695,32.66383,416,7,66,2153,0.001280082,0,0,0.000512033,0,0.001792115,0.336149514,4494,1756,138,2,10,Nearctic,Nearctic
184,-109.81452,32.64843,386,7,64,2074,0,0,0,0,0,0.003832397,0.529892693,4017,1812,144,2,10,Nearctic,Nearctic
185,-105.01654,30.77684,299,6,85,1431,0,0,0,0,0,0.0171875,0.975520833,1704,366,155,1,10,Nearctic,Nearctic
186,-103.8057,29.56311,343,7,73,1294,0,0,0,0,0,0,0.993936198,1797,457,184,1,10,Nearctic,Nearctic
187,-109.49718,32.888,355,8,60,1037,0.003058884,0,0,0,0,0.002039256,0.983685955,1865,571,155,2,10,Nearctic,Nearctic
188,-109.87618,32.66114,416,7,66,2153,0.001279427,0,0,0.000511771,0,0.001791198,0.344165814,4462,1760,138,2,10,Nearctic,Nearctic
189,-109.49018,32.90515,355,8,60,1037,0.001784349,0,0,0,0,0.001019628,0.987509559,1970,608,155,2,10,Nearctic,Nearctic
190,-109.49009,32.9094,355,8,60,1037,0.001780264,0,0,0,0,0.001017294,0.985503561,1993,625,155,2,10,Nearctic,Nearctic
191,-109.81693,32.64891,386,7,64,2074,0,0,0,0,0,0.003834356,0.521728016,4042,1810,144,2,10,Nearctic,Nearctic
192,-71.058101,-39.733234,656,14,70,1072,0.030707923,0,0,0,0,0.042662916,0.611814346,3373,1246,86,4,2,Neotropical,Neotropical
193,-44.00389,-14.84917,882,1,94,491,0.073434757,0.044470451,0.005266238,0.003510825,0,0.456992393,0.180514921,6214,2214,240,5,2,Neotropical,Neotropical
194,-43.98027778,-14.84777778,829,0,95,483,0.078207381,0.05506737,0.004393673,0.003222027,0,0.474223784,0.164323374,6268,2204,244,5,2,Neotropical,Neotropical
195,-44.00778,-14.84944,882,1,94,491,0.072828312,0.041532612,0.005264697,0.003802281,0,0.45861363,0.179292191,6217,2211,240,5,2,Neotropical,Neotropical
196,-43.9806,-14.84903,829,0,95,483,0.077013177,0.055051245,0.004099561,0.003221083,0,0.475841874,0.163396779,6265,2207,244,5,2,Neotropical,Neotropical
197,-43.99459,-14.84909,829,0,95,483,0.075234192,0.050351288,0.004098361,0.003512881,0,0.460480094,0.178278689,6235,2210,244,5,2,Neotropical,Neotropical
198,-43.99967,-14.8492,829,0,95,483,0.075438596,0.047368421,0.005263158,0.003508772,0,0.456140351,0.180994152,6221,2212,244,5,2,Neotropical,Neotropical
199,-43.97833333,-14.84944444,829,0,95,483,0.075730994,0.05497076,0.004093567,0.003216374,0,0.479239766,0.160818713,6268,2207,244,5,2,Neotropical,Neotropical
200,-43.96709,-14.84772,829,0,95,483,0.065885798,0.057686676,0.00556369,0.002342606,0,0.472327965,0.156661786,6278,2202,244,5,2,Neotropical,Neotropical
201,-43.95122,-14.84984,829,0,95,451,0.054385965,0.058479532,0.005555556,0.002339181,0,0.47251462,0.137719298,6277,2202,244,5,2,Neotropical,Neotropical
202,-43.9883,-14.84853,829,0,95,483,0.0761347,0.052708638,0.004099561,0.003513909,0,0.464128843,0.172767204,6250,2208,244,5,2,Neotropical,Neotropical
203,-43.95567,-14.85752,829,0,95,451,0.054481547,0.057703574,0.004100762,0.002929115,0,0.490919742,0.130931459,6279,2213,244,5,2,Neotropical,Neotropical
204,-43.95896,-14.8501,829,0,95,483,0.057669789,0.057669789,0.005562061,0.00234192,0,0.476288056,0.146370023,6279,2205,244,5,2,Neotropical,Neotropical
205,-48.59536667,-25.67120278,2026,84,42,297,0.005457026,0,0,0.013096862,0,0.978171896,0,8012,1501,203,5,2,Neotropical,Neotropical
206,-38.682305,-9.73225,551,14,47,611,0.08733234,0,0,0.008345753,0,0.290014903,0.485543964,5677,1456,225,5,2,Neotropical,Neotropical
207,-38.29308,-9.48391,532,8,48,299,0.541492537,0.037910448,0.004477612,0.00238806,0,0.160597015,0.218208955,4354,1768,257,5,2,Neotropical,Neotropical
208,-38.305155,-9.330659,459,9,51,320,0.506419827,0.152284264,0.001194386,0.025082114,0,0.119737235,0.085697223,4172,2116,251,5,2,Neotropical,Neotropical
209,-38.633575,-9.8725117,606,18,39,646,0.038095238,0,0,0.028869048,0,0.650892857,0.208630952,6459,1460,229,5,2,Neotropical,Neotropical
210,-35.12,-6.7,1397,26,61,145,0.161658654,0,0,0.420372596,0,0.275540865,0.030649038,5575,2013,253,5,2,Neotropical,Neotropical
211,-35.09,-6.8,1397,26,61,59,0.218918919,0.004504505,0.007807808,0.391891892,0,0.241741742,0.031531532,5460,1966,253,5,2,Neotropical,Neotropical
212,-35.14,-6.74,1397,26,61,140,0.151051051,0,0.0003003,0.453753754,0,0.273573574,0.024024024,5520,2020,253,5,2,Neotropical,Neotropical
213,-35.18,-6.72,1099,18,62,170,0.094294294,0,0,0.599399399,0,0.206006006,0.01981982,5511,1983,253,5,2,Neotropical,Neotropical
214,-34.86,-7.06,1761,35,64,6,0.095709571,0.387638764,0.156915692,0.089108911,0,0.192919292,0.01650165,2172,4296,254,NA,NA,NA,Neotropical
215,-83.69,35.95,1245,73,14,290,0.01036781,0.0093804,0.013083189,0.63194273,0,0.230313503,0,6002,1779,139,2,10,Nearctic,Nearctic
216,-84.12,35.61,1391,81,15,285,0.005178792,0.09025894,0.005178792,0.502589396,0,0.327250308,0,6008,2278,140,2,10,Nearctic,Nearctic
217,-83.87,35.96,1272,74,14,271,0.010565111,0.015479115,0.247665848,0.378624079,0,0.18009828,0.0002457,5558,1923,142,2,10,Nearctic,Nearctic
218,-84.18,35.99,1356,80,15,281,0.01694083,0.057697029,0.129388657,0.384728701,0,0.285538915,0.000245519,5669,2027,139,2,10,Nearctic,Nearctic
219,-89.22,35.12,1377,79,19,159,0.08637379,0.000496401,0.000248201,0.019111442,0,0.819061802,0.005460412,6229,1779,154,2,10,Nearctic,Nearctic
220,13.433,55.6833,678,36,22,27,0.275921461,0.032208061,0.028935584,0.094557354,0,0.085256631,0,4004,3090,77,11,12,Palearctic,Palearctic
221,8.9772,9.8756,1317,1,100,1311,0.574702381,0.008630952,0.044642857,0,0,0.283333333,0.084821429,4387,1643,227,8,4,Afrotropical,Afrotropical
222,33.45,-10.86666667,795,1,113,1173,0.048751486,0,0,0.000891795,0,0.790725327,0.05529132,5385,1908,212,8,4,Afrotropical,Afrotropical
223,33.6616,-11.0686,768,1,111,1136,0.035311573,0.008605341,0.001186944,0.004747774,0,0.210089021,0.165578635,4532,2082,209,8,4,Afrotropical,Afrotropical
224,33.51666667,-10.9,851,1,108,1347,0.063020214,0,0,0.002378121,0,0.72235434,0.05529132,5228,1922,200,8,4,Afrotropical,Afrotropical
225,33.8,-10.58333333,1233,4,97,2344,0.004458977,0,0,0.832045184,0,0.062128419,0.10136742,5286,1837,153,8,4,Afrotropical,Afrotropical
226,33.78333333,-10.55,1233,4,97,2290,0.006242568,0,0,0.842449465,0,0.077288942,0.072235434,5352,1822,153,8,4,Afrotropical,Afrotropical
227,33.9,-10.66666667,1221,3,97,2340,0.032401902,0,0,0.763079667,0,0.079072533,0.116230678,5227,1986,152,8,4,Afrotropical,Afrotropical
228,35.88333333,-10.75,1224,1,106,938,0.002675386,0,0,0,0,0.837395957,0.079964328,5911,1852,219,8,4,Afrotropical,Afrotropical
229,33.86666667,-10.63333333,1267,4,95,2305,0.007728894,0,0,0.790428062,0,0.053804994,0.143579073,5281,1899,152,8,4,Afrotropical,Afrotropical
230,33.9797,-10.8763,1057,3,95,1068,0.074524941,0,0,0.173693587,0,0.358966746,0.043942993,5238,2013,192,8,4,Afrotropical,Afrotropical
231,33.66666667,-10.71666667,1128,3,98,1846,0.005945303,0,0,0.269322235,0,0.719381688,0.005350773,6160,1725,168,8,4,Afrotropical,Afrotropical
232,33.8,-10.56666667,1233,4,97,2344,0.007431629,0,0,0.832342449,0,0.067479191,0.09274673,5285,1824,153,8,4,Afrotropical,Afrotropical
233,33.8,-10.6,1233,4,97,2303,0.003864447,0,0,0.815992866,0,0.064209275,0.115933413,5301,1851,153,8,4,Afrotropical,Afrotropical
234,33.73333333,-10.18333333,1246,4,94,1117,0.159928656,0,0,0.022592152,0,0.603448276,0.066290131,5393,1937,201,8,4,Afrotropical,Afrotropical
235,33.73333333,-10.68333333,1128,3,98,2002,0.011593341,0,0,0.580856124,0,0.378121284,0.029429251,5758,1862,168,8,4,Afrotropical,Afrotropical
236,33.96666667,-10.73333333,1221,3,97,2212,0.113258026,0,0,0.465814507,0,0.321640904,0.076397146,5261,2178,152,8,4,Afrotropical,Afrotropical
237,33.6,-10.83333333,989,2,102,1669,0.051129608,0,0,0.00059453,0,0.850475624,0.012187872,5651,1765,189,8,4,Afrotropical,Afrotropical
238,33.58333333,-10.81666667,989,2,102,1448,0.058858502,0,0,0,0,0.833828775,0.003567182,5684,1721,189,8,4,Afrotropical,Afrotropical
239,33.56666667,-10.81666667,989,2,102,1448,0.067479191,0,0,0,0,0.801129608,0.004458977,5596,1735,189,8,4,Afrotropical,Afrotropical
240,33.63333333,-11.06666667,768,1,111,1136,0.038895487,0.008610451,0.000296912,0.006532067,0,0.326306413,0.14043943,4660,2093,209,8,4,Afrotropical,Afrotropical
241,33.51666667,-11.1,768,1,111,1187,0.051632047,0,0,0,0,0.632937685,0.210089021,5261,1998,209,8,4,Afrotropical,Afrotropical
242,33.6636,-11.2008,785,1,111,1126,0.072721876,0.008607896,0.000296824,0.000296824,0,0.063817156,0.07747106,4356,1997,208,8,4,Afrotropical,Afrotropical
243,35.3667,-14.2,1026,1,112,966,0.030258519,0,0.001762632,0,0,0.529964747,0.041715629,5323,2051,214,8,4,Afrotropical,Afrotropical
244,35.3667,-14.1833,1026,1,112,966,0.029394474,0,0.002057613,0,0,0.529394474,0.043209877,5367,2035,214,8,4,Afrotropical,Afrotropical
245,35.3167,-14,982,1,117,1388,0.040540541,0.001175088,0.003231492,0,0,0.53172738,0.048766157,5259,2070,226,8,4,Afrotropical,Afrotropical
246,35.2167,-14.6,864,3,112,417,0.078638498,0.630868545,0.000293427,0,0,0.048122066,0.012910798,736,3929,243,8,4,Afrotropical,Afrotropical
247,35.2333,-14.5,864,3,112,479,0.165590135,0.229594833,0.029066353,0,0,0.059600705,0.01879037,3640,3227,243,8,4,Afrotropical,Afrotropical
248,35.45,-14.4167,1008,2,111,926,0.015873016,0,0.000293945,0,0,0.491475603,0.024103469,5583,2006,218,8,4,Afrotropical,Afrotropical
249,35.35,-14.4,1008,2,111,852,0.072561692,0.050822562,0.007931845,0,0,0.380141011,0.020857814,4871,2668,218,8,4,Afrotropical,Afrotropical
250,35.45,-14.5833,968,3,111,845,0.014386377,0,0,0,0,0.672049325,0.014679977,5695,2025,230,8,4,Afrotropical,Afrotropical
251,35.0397,-15.8037,1145,6,98,1083,0.051513388,0.000582072,0.124854482,0,0,0.107974389,0.042491269,5099,1738,205,8,4,Afrotropical,Afrotropical
252,34.9576,-15.8802,994,6,95,865,0.021840419,0,0.015725102,0.001747234,0,0.196563774,0.018345952,5412,1740,229,8,4,Afrotropical,Afrotropical
253,35.0331,-15.9111,1250,8,90,1028,0.017186135,0,0.020390329,0,0,0.11214681,0.034080979,5384,1710,201,8,4,Afrotropical,Afrotropical
254,34.9536,-15.9111,994,6,95,865,0.014260768,0,0.000582072,0.001746217,0,0.197322468,0.015715949,5488,1751,229,8,4,Afrotropical,Afrotropical
255,34.0506,-18.4667,1783,31,85,953,0.051120046,0,0,0.000574383,0,0.815048823,0.000287191,6980,1843,192,8,4,Afrotropical,Afrotropical
256,34.0432,-18.4838,1783,31,85,953,0.039919586,0,0,0,0,0.816484779,0,6870,1822,192,8,4,Afrotropical,Afrotropical
257,34.047,-18.4391,1783,31,85,1449,0.058924978,0,0,0.005173901,0,0.83242311,0.001149756,6978,1902,192,8,4,Afrotropical,Afrotropical
258,28.9,-2.9667,1555,14,53,2490,0.272727273,0,0,0.000909091,0,0.278484848,0.001212121,5790,1954,188,7,4,Afrotropical,Afrotropical
259,28.8833,-2.9667,1555,14,53,2490,0.205819945,0,0,0.001515611,0,0.335253107,0.001818733,5749,2036,188,7,4,Afrotropical,Afrotropical
260,28.7333,-2.3167,1753,28,42,2311,0.157064888,0,0.002122498,0,0,0.463614312,0,6459,1855,157,7,4,Afrotropical,Afrotropical
261,28.812,-2.2395,1753,28,42,1747,0.268115942,0.094202899,0.002113527,0,0,0.22192029,0.000603865,6120,2193,157,7,4,Afrotropical,Afrotropical
262,20.9285,-0.1703,2079,133,18,351,0.022061046,0.020852221,0,0,0,0.407373829,0,7532,1347,253,7,4,Afrotropical,Afrotropical
263,20.8365,-0.3926,2078,131,18,345,0.177750907,0.032043531,0,0,0,0.411426844,0,7468,1402,253,7,4,Afrotropical,Afrotropical
264,13.1269,-5.6159,1125,1,80,261,0.455665765,0,0,0,0,0.453862338,0.007514277,5109,2819,250,7,4,Afrotropical,Afrotropical
265,36.335278,-0.8261,736,34,53,1885,0.078549849,0.326586103,0.000302115,0.051057402,0,0.009365559,0.450151057,3399,3343,167,8,4,Afrotropical,Afrotropical
266,36.3803,-0.0106,967,31,40,2345,0.688673531,0.009691096,0.000605694,0.003028468,0,0.229254997,0.051181102,6426,1083,138,8,4,Afrotropical,Afrotropical
267,36.3156,-0.814167,676,33,51,1916,0.087205794,0.347314424,0.0006035,0.034399517,0,0.012975256,0.429088715,3362,3525,164,8,4,Afrotropical,Afrotropical
268,36.37361,-0.0447,967,31,40,2399,0.688029021,0.024183797,0.000604595,0.003022975,0,0.214631197,0.052599758,6364,1084,138,8,4,Afrotropical,Afrotropical
269,36.283,0.48528,820,23,48,2059,0.201149425,0.000604961,0,0.003327284,0,0.461584997,0.106170599,6033,1080,182,8,4,Afrotropical,Afrotropical
270,36.4078,-0.8833,796,23,66,2109,0.041149773,0.032677761,0,0.165506808,0,0.007564297,0.726475038,4564,1860,165,8,4,Afrotropical,Afrotropical
271,36.42056,-0.7761,736,34,53,1938,0.13409846,0.268196919,0.01781939,0.150105708,0,0.044699487,0.166717004,4132,3109,167,8,4,Afrotropical,Afrotropical
272,36.41028,-0.89139,796,23,66,2109,0.031400966,0.014190821,0,0.156702899,0,0.007548309,0.769625604,4692,1616,165,8,4,Afrotropical,Afrotropical
273,36.6501,-0.7352,1237,48,56,2538,0.557302691,0.001209555,0,0,0,0.386452979,0.01330511,6874,1437,129,8,4,Afrotropical,Afrotropical
274,36.65027,-0.73528,1237,48,56,2538,0.556866304,0.001209921,0,0,0,0.386872353,0.013309135,6874,1437,129,8,4,Afrotropical,Afrotropical
275,36.487,-0.61083,799,32,44,2437,0.457616893,0,0,0.00361991,0,0.195173454,0.196983409,6424,1037,157,8,4,Afrotropical,Afrotropical
