ID.pts,long,lat,bio12,bio14,bio15,elevation,prop_cropland,prop_water,prop_urban,prop_grassland,prop_snow_ice,prop_treecover,prop_shrubland,NDVI.mean,NDVI.SD,bio1,Zooreg,RealmID,Realm_incomplete,Realm
276,36.39972,-0.79694,736,34,53,1912,0.116060606,0.329090909,0.014848485,0.163636364,0,0.028181818,0.226060606,3428,3298,167,8,4,Afrotropical,Afrotropical
277,36.28278,-0.76917,676,33,51,1905,0.156476998,0.299636804,0.00090799,0.022094431,0,0.080508475,0.302966102,4086,3386,164,8,4,Afrotropical,Afrotropical
278,36.392,-0.885,796,23,66,2109,0.032970357,0.045977011,0,0.131578947,0,0.009376891,0.759830611,4597,1873,165,8,4,Afrotropical,Afrotropical
279,36.3989,-0.7067,736,34,53,1900,0.221450151,0.231722054,0.017522659,0.047129909,0,0.109969789,0.228096677,4578,3285,167,8,4,Afrotropical,Afrotropical
280,36.6417,-0.72528,1237,48,56,2538,0.594660194,0.001213592,0,0,0,0.354065534,0.016990291,6839,1391,129,8,4,Afrotropical,Afrotropical
281,36.5783,-0.82389,1237,48,56,2630,0.357897916,0,0,0.00936273,0,0.068861371,0.162790698,6134,1330,129,8,4,Afrotropical,Afrotropical
282,36.6825,-0.74972,1932,69,66,2564,0.422101449,0.001207729,0,0,0,0.541666667,0.009661836,7006,1663,130,8,4,Afrotropical,Afrotropical
283,36.3606,-0.06194,967,31,40,2399,0.71191052,0.025695284,0,0.001511487,0,0.19407497,0.051088271,6341,1125,138,8,4,Afrotropical,Afrotropical
284,36.3961,-0.0194,967,31,40,2345,0.656910078,0.01901026,0.0006035,0.003017502,0,0.242305371,0.057332529,6384,1075,138,8,4,Afrotropical,Afrotropical
285,36.4272,-0.1425,967,31,40,2342,0.704050786,0.084038694,0,0.00120919,0,0.146614268,0.04050786,6274,1231,138,8,4,Afrotropical,Afrotropical
286,36.4456,-0.07917,967,31,40,2413,0.601815431,0.067170953,0,0.002118003,0,0.223903177,0.052344932,6327,1185,138,8,4,Afrotropical,Afrotropical
287,36.3583,-0.0539,967,31,40,2399,0.710486552,0.021154427,0.000302206,0.002417649,0,0.201269266,0.049561801,6354,1119,138,8,4,Afrotropical,Afrotropical
288,36.4139,-0.0617,967,31,40,2343,0.645883777,0.04842615,0,0.001513317,0,0.2218523,0.058414044,6321,1085,138,8,4,Afrotropical,Afrotropical
289,36.25083,-0.4117,790,27,40,2156,0.353990326,0.070435308,0,0.038996372,0,0.26783555,0.206771463,5977,1696,163,8,4,Afrotropical,Afrotropical
290,36.62083,-0.689,1237,48,56,2553,0.623792271,0.000905797,0,0,0,0.308574879,0.036835749,6778,1317,129,8,4,Afrotropical,Afrotropical
291,36.64528,-0.78194,1237,48,56,2540,0.572551391,0.00120919,0,0,0,0.280834341,0.012394196,6771,1466,129,8,4,Afrotropical,Afrotropical
292,36.4092,-0.0028,967,31,40,2345,0.612854556,0.010259505,0.0006035,0.003922752,0,0.291792396,0.061858781,6385,1102,138,8,4,Afrotropical,Afrotropical
293,36.9559,0.0433,758,26,50,1787,0.020871143,0,0,0.051724138,0,0.117664852,0.789171204,5152,1229,172,8,4,Afrotropical,Afrotropical
294,36.8778,0.0061,758,26,50,1787,0.041137326,0,0,0.017241379,0,0.070477919,0.84815487,5457,1317,172,8,4,Afrotropical,Afrotropical
295,36.7851,0.0738,697,31,42,1895,0.001814333,0,0,0.017236166,0,0.025098276,0.941638948,5201,1180,168,8,4,Afrotropical,Afrotropical
296,36.8822,0.0318,758,26,50,1787,0.025083107,0,0,0.022363252,0,0.05197945,0.874282261,5362,1263,172,8,4,Afrotropical,Afrotropical
297,36.4046,0.5787,684,18,50,1908,0.079830662,0.000907167,0,0.000604778,0,0.354702147,0.331115815,6098,1100,172,8,4,Afrotropical,Afrotropical
298,36.3939,0.576,684,18,50,1908,0.088546389,0.000906618,0,0.000604412,0,0.364460562,0.297673013,6177,1073,172,8,4,Afrotropical,Afrotropical
299,36.2931,0.5017,693,22,45,1957,0.179758308,0.00060423,0,0.00060423,0,0.461329305,0.111782477,6088,1062,206,8,4,Afrotropical,Afrotropical
300,36.2848,0.504,693,22,45,1801,0.174070716,0.000604412,0,0.002115443,0,0.456331218,0.119069205,6045,1101,206,8,4,Afrotropical,Afrotropical
301,36.28472,0.504167,693,22,45,1801,0.17397882,0.000605144,0,0.002118003,0,0.455673222,0.119213313,6033,1109,206,8,4,Afrotropical,Afrotropical
302,36.67083,-0.7194,1932,69,66,2564,0.428743961,0.001207729,0,0,0,0.52807971,0.02294686,6936,1620,130,8,4,Afrotropical,Afrotropical
303,36.37139,-0.70278,736,34,53,1892,0.216354858,0.286964393,0.013277007,0.041641521,0,0.113458057,0.289680145,4349,3413,167,8,4,Afrotropical,Afrotropical
304,36.66583,-0.7433,1237,48,56,2538,0.488519637,0.001208459,0,0,0,0.461329305,0.012688822,6943,1543,129,8,4,Afrotropical,Afrotropical
305,36.284,-0.0403,1085,31,43,2481,0.751813785,0,0.000302297,0,0,0.233675937,0.00362757,6644,1223,137,8,4,Afrotropical,Afrotropical
306,36.491,-0.57361,799,32,44,2419,0.589906316,0,0,0,0,0.194318525,0.101843457,6548,933,157,8,4,Afrotropical,Afrotropical
307,36.3606,0.0619,889,30,42,2388,0.697217181,0,0.000604961,0.001512402,0,0.24137931,0.028735632,6705,1126,148,8,4,Afrotropical,Afrotropical
308,36.3802,0.0105,889,30,42,2346,0.689676052,0.000908265,0.00060551,0.003027551,0,0.243112322,0.047532546,6509,1090,148,8,4,Afrotropical,Afrotropical
309,36.3978,-0.8711,796,23,66,1989,0.049546828,0.079758308,0.000302115,0.166465257,0,0.00755287,0.66223565,4367,2213,165,8,4,Afrotropical,Afrotropical
310,36.4422,-0.8933,796,23,66,2198,0.020241692,0,0,0.208459215,0,0.006344411,0.722356495,4836,1389,165,8,4,Afrotropical,Afrotropical
311,36.42361,-0.0028,967,31,40,2365,0.579408213,0.011775362,0.000603865,0.003925121,0,0.315217391,0.064613527,6345,1102,138,8,4,Afrotropical,Afrotropical
312,30.4289,0.5061,1375,46,43,1415,0.058006042,0,0,0,0,0.887311178,0,8045,971,198,8,4,Afrotropical,Afrotropical
313,30.4277,0.5009,1375,46,43,1415,0.045055942,0,0,0,0,0.88751134,0,8038,973,198,8,4,Afrotropical,Afrotropical
314,30.4261,0.5011,1375,46,43,1415,0.043176329,0,0,0,0,0.888586957,0,8042,972,198,8,4,Afrotropical,Afrotropical
315,30.4231,0.5042,1375,46,43,1415,0.041402236,0,0,0,0,0.89453007,0,8057,967,198,8,4,Afrotropical,Afrotropical
316,30.3806,0.3587,1193,42,41,1233,0.224106602,0,0,0.00090854,0,0.443670503,0,7684,1048,210,8,4,Afrotropical,Afrotropical
317,30.1615,-0.2641,1057,32,39,1301,0.049076038,0.035746743,0,0.04453196,0,0.37443199,0,7236,1310,220,8,4,Afrotropical,Afrotropical
318,30.3667,0.35,1193,42,41,1234,0.1875,0.000303398,0,0,0,0.464805825,0,7676,1038,210,8,4,Afrotropical,Afrotropical
319,30.388,0.3595,1193,42,41,1233,0.253704264,0,0,0.001209555,0,0.442697309,0,7675,1052,210,8,4,Afrotropical,Afrotropical
320,30.1538,-0.2649,1057,32,39,1301,0.052567976,0.035951662,0.000302115,0.064048338,0,0.343202417,0,7225,1293,220,8,4,Afrotropical,Afrotropical
321,30.1524,-0.2636,1057,32,39,1301,0.053587648,0.036633364,0.00060551,0.072661217,0,0.332425068,0,7209,1297,220,8,4,Afrotropical,Afrotropical
322,36.3735,0.0445,889,30,42,2388,0.679855029,0,0.000604047,0.001510118,0,0.26064633,0.037752945,6644,1128,148,8,4,Afrotropical,Afrotropical
323,36.2509,0.4118,820,23,48,1964,0.325876663,0.000604595,0,0.003022975,0,0.397823458,0.069830713,6054,1161,182,8,4,Afrotropical,Afrotropical
324,-87.760704,41.746465,929,36,28,189,0.02338252,0.001362089,0.886492622,0.016799092,0,0.048808173,0.000227015,3090,2104,100,2,10,Nearctic,Nearctic
325,-73.25889,41.145,1162,82,8,18,0.000457771,0.437170977,0.238269627,0.032730602,0,0.191348135,0.000915541,1848,4695,106,2,10,Nearctic,Nearctic
326,-88.7804725,41.8392575,928,30,33,268,0.010896708,0,0.02292849,0.005221339,0,0.000908059,0,3483,2948,86,2,10,Nearctic,Nearctic
327,-88.54444867,40.31260067,957,43,25,227,0.001624507,0,0.000696217,0.002088652,0,0.000464145,0,3559,2823,107,2,10,Nearctic,Nearctic
328,-86.75175926,39.06638889,1123,64,20,216,0.003069658,0,0.000236128,0.132939787,0,0.858323495,0,5786,2501,117,2,10,Nearctic,Nearctic
329,-89.71083,30.4025,1547,73,17,16,0.001569859,0.009942439,0.011512297,0.070381999,0,0.035060178,0.018315018,6512,1778,193,2,10,Nearctic,Nearctic
330,-87.84833,31.13,1598,77,18,14,0,0.022857143,0,0.006233766,0,0.002597403,0.004415584,6777,1910,190,2,10,Nearctic,Nearctic
331,-85.34944,42.32667,909,40,23,257,0.0143982,0.031721035,0.031721035,0.0143982,0,0.580652418,0,4589,2949,89,2,10,Nearctic,Nearctic
332,-88.812,33.474,1412,84,21,102,0.014672401,0,0.031621553,0.506197824,0,0.056159879,0.006071338,6152,1612,167,2,10,Nearctic,Nearctic
333,-91.0374,37.12555,1147,63,17,261,0.000726392,0,0,0.027602906,0,0.963196126,0.004116223,6601,2009,130,2,10,Nearctic,Nearctic
334,-75.88861,41.24472,1019,61,18,189,0.013962005,0.021515221,0.169375143,0.017853056,0,0.688944839,0.000915541,5518,2356,87,2,10,Nearctic,Nearctic
335,-90.5625,38.52472,986,50,19,180,0.037354271,0.003093029,0.208422555,0.086366881,0,0.514632405,0.000713776,5650,2109,125,2,10,Nearctic,Nearctic
336,-75.486,39.984,1130,76,11,111,0.011178388,0.006986493,0.145551933,0.372612948,0,0.212389381,0.000931532,5824,2098,119,2,10,Nearctic,Nearctic
337,46.2426,38.89654,374,14,47,859,0.041794569,0,0.003541913,0.106965762,0,0.087367178,0.274380165,2861,1538,115,9,12,Palearctic,Palearctic
338,46.24,38.9,374,14,47,859,0.041202936,0,0.003551977,0.113663273,0,0.086668245,0.268529481,2893,1573,115,9,12,Palearctic,Palearctic
339,46.2738,39.06573,477,22,48,2336,0.023831996,0,0,0.3553563,0,0.161632846,0.043180746,3816,2576,58,9,12,Palearctic,Palearctic
340,46.27,39.07,477,22,48,2336,0.023596036,0,0,0.362435111,0,0.159745163,0.041764983,3802,2589,58,9,12,Palearctic,Palearctic
341,46.15871,39.44596,521,22,46,1697,0.165651359,0.003045923,0,0.053655108,0,0.476804124,0.088800375,3665,2215,65,9,12,Palearctic,Palearctic
342,46.229293,39.483615,545,23,45,2036,0.250234742,0.003051643,0,0.068544601,0,0.329577465,0.059389671,3824,2225,78,9,12,Palearctic,Palearctic
343,46.04,39.55,539,22,47,1784,0.255633803,0.012441315,0.003051643,0.008685446,0,0.529342723,0.031455399,3122,2118,54,9,12,Palearctic,Palearctic
344,46.04262,39.55486,539,22,47,1914,0.246954077,0.012417994,0.003045923,0.014761012,0,0.522961575,0.032567948,3105,2142,54,9,12,Palearctic,Palearctic
345,45.76,39.68,518,22,45,2140,0.11821161,0.022705993,0,0.10744382,0,0.591292135,0.003043071,2968,2822,42,9,12,Palearctic,Palearctic
346,44.305979,40.104868,289,11,41,838,0.571594607,0.00255695,0.158995816,0.0004649,0,0.025569503,0.007670851,3845,1345,124,9,12,Palearctic,Palearctic
347,44.47543,40.20616,347,18,43,1021,0.360027855,0.00185701,0.394382544,0,0,0.080083565,0,3261,1416,104,9,12,Palearctic,Palearctic
348,43.82778,40.2565,366,18,41,1126,0.400510204,0,0.009276438,0.003710575,0,0.130565863,0,2878,1108,92,9,12,Palearctic,Palearctic
349,44.79051,40.27188,459,19,46,1918,0.169180784,0,0.010443258,0.14365282,0,0.427709445,0.015084706,3018,2619,57,9,12,Palearctic,Palearctic
350,44.89584,40.27673,577,24,44,3077,0.087288724,0,0,0.578374624,0,0.219263718,0.005788377,2617,2977,7,9,12,Palearctic,Palearctic
351,44.692698,40.37033,500,20,48,1931,0.273021749,0,0.024757057,0.002082369,0,0.453031004,0.008560851,3351,2206,52,9,12,Palearctic,Palearctic
352,44.69268,40.37033,500,20,48,1931,0.273084934,0,0.024762786,0.002082851,0,0.45290442,0.008562833,3351,2206,52,9,12,Palearctic,Palearctic
353,44.38047,40.40596,469,19,48,1691,0.266898148,0,0.03587963,0.010648148,0,0.498842593,0.005092593,3623,2416,61,9,12,Palearctic,Palearctic
354,44.25,40.41,533,22,46,2173,0.202132592,0,0.013676402,0.197032916,0,0.474965229,0.007185906,2913,2649,33,9,12,Palearctic,Palearctic
355,44.245621,40.41003,533,22,46,2234,0.195516524,0,0.012248671,0.20660966,0,0.474693783,0.007164317,2895,2650,33,9,12,Palearctic,Palearctic
356,44.198076,40.453064,533,22,46,2901,0.097707803,0,0,0.445241954,0,0.23940727,0.006251447,2141,2750,33,9,12,Palearctic,Palearctic
357,44.192845,40.47118,533,22,46,3263,0.086836028,0,0,0.539491917,0,0.146882217,0.006928406,1968,2719,33,9,12,Palearctic,Palearctic
358,45.047254,40.507751,554,20,47,1898,0.025878004,0.567698706,0.010628466,0.013632163,0,0.293207024,0.000924214,957,3666,51,9,12,Palearctic,Palearctic
359,44.69153,40.57033,547,20,49,1968,0.177177177,0.002772003,0.035805036,0.091476091,0,0.583044583,0,3877,2937,45,9,12,Palearctic,Palearctic
360,44.56989,40.58643,565,22,47,2158,0.176715177,0,0.005313005,0.186879187,0,0.524370524,0,3692,3070,34,9,12,Palearctic,Palearctic
361,44.57,40.59,565,22,47,2158,0.175317186,0,0.005074971,0.194925029,0,0.517185698,0,3665,3071,34,9,12,Palearctic,Palearctic
362,44.591861,40.60768,565,22,47,1962,0.172318339,0,0.005767013,0.246597463,0,0.474048443,0,3617,3088,34,9,12,Palearctic,Palearctic
363,44.47,40.62,547,21,49,2361,0.152319409,0,0.006000462,0.251557812,0,0.465035772,0,3364,2961,40,9,12,Palearctic,Palearctic
364,44.46608,40.62214,547,21,49,2361,0.151641239,0,0.006934813,0.253814147,0,0.457004161,0,3352,2960,40,9,12,Palearctic,Palearctic
365,44.93563167,40.63188667,548,20,49,2200,0.13952952,0.107933579,0.01452952,0.031134686,0,0.619234317,0.001845018,3813,3055,47,9,12,Palearctic,Palearctic
366,45.059,40.902,572,19,50,1510,0.261368856,0.000459348,0.00413413,0.05351401,0,0.61713367,0,5131,2460,83,9,12,Palearctic,Palearctic
367,44.482582,40.938238,609,21,52,1540,0.312657937,0,0.007810705,0.137835975,0,0.491385252,0.001148633,4767,2422,54,9,12,Palearctic,Palearctic
368,44.48258167,40.9382383,609,21,52,1540,0.312657937,0,0.007810705,0.137835975,0,0.491385252,0.001148633,4767,2422,54,9,12,Palearctic,Palearctic
369,43.71294,40.95937,559,22,48,2139,0.252527574,0,0.001148897,0.022748162,0,0.56640625,0.015854779,3371,2801,42,9,12,Palearctic,Palearctic
370,45.12601,40.97278,572,19,50,865,0.309917355,0.0043618,0.001147842,0.019972452,0,0.53328742,0,5251,2142,83,9,12,Palearctic,Palearctic
371,44.92008,41.12636,610,19,51,1110,0.153019213,0,0.010750229,0.008462946,0,0.737191217,0,5686,2123,82,9,12,Palearctic,Palearctic
372,46.67846,39.014288,371,13,38,378,0.239433294,0,0.000708383,0.109090909,0,0.363872491,0.111452184,4138,1602,139,9,12,Palearctic,Palearctic
373,46.51802833,40.0431867,555,18,51,1243,0.137354988,0,0,0.013225058,0,0.746403712,0,5571,2340,103,9,12,Palearctic,Palearctic
374,46.2315433,40.05055,599,21,48,1590,0.090760996,0,0,0.113800326,0,0.484291366,0.002094485,4554,2560,73,9,12,Palearctic,Palearctic
375,-9.599705,30.43269,252,0,82,107,0.239989532,0.280031405,0.15598011,0,0,0.012823868,0.025124313,918,2897,183,9,9,Saharo-Arabian,Saharo-Arabian
376,-7.26,30.53,351,1,66,1464,0.027915471,0,0.000260892,0,0,0,0,1155,304,163,9,9,Saharo-Arabian,Saharo-Arabian
377,-8.44,30.76,329,1,62,843,0.173051863,0,0.000521241,0,0,0.025280167,0.139171228,2884,1029,169,9,9,Saharo-Arabian,Saharo-Arabian
378,-8.4,30.83,329,1,62,1194,0.048177083,0,0,0,0,0.069270833,0.352604167,2928,931,169,9,9,Saharo-Arabian,Saharo-Arabian
379,-8.27,30.93,518,4,56,1569,0.045063819,0,0,0,0,0.122427716,0.34201615,2641,1059,121,9,9,Saharo-Arabian,Saharo-Arabian
380,-7.38,31.47,524,3,57,1320,0.099870634,0,0,0,0,0.264424321,0.086934023,3539,1497,134,9,9,Saharo-Arabian,Saharo-Arabian
381,-6.97,31.72,479,2,63,1061,0.338068182,0,0,0,0,0.392561983,0.111311983,3652,1105,164,9,9,Saharo-Arabian,Saharo-Arabian
382,-5.47,32.94,671,7,55,1532,0.229808917,0.001019108,0,0,0,0.211974522,0.003821656,4859,1647,129,9,9,Saharo-Arabian,Saharo-Arabian
383,-5.34,33.27,749,6,57,1507,0.305583756,0,0,0,0,0.185025381,0.03248731,4355,1605,139,9,9,Saharo-Arabian,Saharo-Arabian
384,-5.26,33.28,806,9,53,1833,0.199593702,0,0,0,0,0.222701879,0.029710513,4672,1553,106,9,9,Saharo-Arabian,Saharo-Arabian
385,-5.22,33.32,806,9,53,1835,0.189340102,0,0,0,0,0.305076142,0.063705584,4523,1526,106,9,9,Saharo-Arabian,Saharo-Arabian
386,-5.23,33.32,806,9,53,1835,0.196192893,0,0,0,0,0.284771574,0.06142132,4548,1549,106,9,9,Saharo-Arabian,Saharo-Arabian
387,-5.21,33.4,801,7,56,1694,0.241186914,0,0.004818666,0,0,0.199340604,0.037534872,4646,1568,131,9,9,Saharo-Arabian,Saharo-Arabian
388,-5.05,33.66,773,8,53,1523,0.250756811,0,0.001261352,0,0,0.12815338,0.045660949,4793,1307,117,9,9,Saharo-Arabian,Saharo-Arabian
389,-4.824829,33.815666,437,5,48,890,0.248802622,0,0.017393496,0,0,0.211494832,0.154020671,3632,1178,143,9,9,Saharo-Arabian,Saharo-Arabian
390,-5.554333,33.895782,565,2,65,503,0.419419924,0,0.144514502,0,0,0.123581337,0.002522068,4030,1736,177,9,9,Saharo-Arabian,Saharo-Arabian
391,-5.3,35.12,992,1,79,534,0.151718984,0,0.004733433,0,0,0.461883408,0.000498256,5481,1386,155,9,9,Saharo-Arabian,Saharo-Arabian
392,-5.26,35.14,992,1,79,576,0.130919911,0,0.004711133,0,0,0.41755517,0.000743863,5531,1382,155,9,9,Saharo-Arabian,Saharo-Arabian
393,-8.060939,37.512061,569,2,64,289,0.411311673,0,0.001684717,0,0,0.420216606,0.001203369,4395,1593,161,9,12,Palearctic,Palearctic
394,-7.86,40.09,1163,11,56,686,0.004873521,0.005569738,0.000464145,0,0,0.016709213,0.000464145,6061,1029,136,9,12,Palearctic,Palearctic
395,-8.81,40.14,891,9,54,27,0.304962894,0.164888683,0.060064935,0.000463822,0,0.170454545,0.000927644,3819,3732,156,9,12,Palearctic,Palearctic
396,-7.82,40.19,1231,12,56,1030,0.000928936,0.001393405,0.00116117,0,0,0.009986066,0.000464468,6100,1035,129,9,12,Palearctic,Palearctic
397,-8.422798,40.205526,983,10,53,94,0.309767442,0.004186047,0.083953488,0,0,0.261395349,0,5956,1405,156,9,12,Palearctic,Palearctic
398,-7.91,40.21,1158,11,55,761,0.010660487,0,0.000695249,0,0,0.095017381,0,6397,1032,138,9,12,Palearctic,Palearctic
399,-8.45,40.22,983,10,53,44,0.367053364,0.004176334,0.087006961,0,0,0.247563805,0,5800,1412,156,9,12,Palearctic,Palearctic
400,-8.47,40.3,983,10,53,87,0.312282331,0.00023218,0.046203854,0,0,0.261899234,0,5808,1317,156,9,12,Palearctic,Palearctic
401,-8.403912,40.315209,983,10,53,125,0.196436835,0,0.037482647,0,0,0.296159186,0,6174,1303,156,9,12,Palearctic,Palearctic
402,-8.5,40.36,1020,11,52,85,0.28687384,0,0.032003711,0,0,0.248376623,0,5718,1182,152,9,12,Palearctic,Palearctic
403,-8.36,40.37,1020,11,52,348,0.125608343,0,0.017844728,0,0,0.259096176,0,6375,1151,152,9,12,Palearctic,Palearctic
404,-8.656032,40.643765,1020,11,52,10,0.211813567,0.239270881,0.20212275,0.001615136,0,0.102907245,0,2852,3832,150,9,12,Palearctic,Palearctic
405,-8.58,40.73,1058,12,52,20,0.259165322,0.084620706,0.132118976,0.001152871,0,0.145261702,0.000922297,4520,3170,148,9,12,Palearctic,Palearctic
406,-6.895203,40.8501,810,10,51,643,0.22767035,0.003913444,0.002071823,0.028314917,0,0.248618785,0.092311234,4731,1231,132,9,12,Palearctic,Palearctic
407,-7.078984,40.944112,857,10,52,519,0.06097561,0,0,0,0,0.098711459,0.045559135,4347,1044,136,9,12,Palearctic,Palearctic
408,-8.56,41.1,1164,15,51,80,0.093017915,0.064997703,0.519751952,0,0,0.110473128,0,4350,2504,144,9,12,Palearctic,Palearctic
409,-8.55,41.11,1164,15,51,80,0.084552102,0.039076782,0.524223035,0,0,0.104433272,0,4656,1973,144,9,12,Palearctic,Palearctic
410,-8.73,41.31,1217,15,51,27,0.222450376,0.436915355,0.161761351,0,0,0.09057723,0,1597,4490,144,9,12,Palearctic,Palearctic
411,-6.933756,41.316249,752,10,50,399,0.115147361,0.001142335,0.000685401,0,0,0.27827279,0.027416038,4855,1092,135,9,12,Palearctic,Palearctic
412,-6.919147,41.317144,752,10,50,399,0.123685414,0.000457247,0.000685871,0,0,0.286694102,0.024234111,4892,1084,135,9,12,Palearctic,Palearctic
413,-8.73,41.32,1217,15,51,27,0.234018265,0.418721461,0.153196347,0,0,0.100228311,0,1719,4516,144,9,12,Palearctic,Palearctic
414,-8.73,41.34,1239,15,52,22,0.255702555,0.383667883,0.146213504,0,0,0.111313869,0,2079,4544,144,9,12,Palearctic,Palearctic
415,-6.59134,41.454575,654,11,45,588,0.159608379,0,0,0,0,0.224499089,0.262295082,4748,1108,123,9,12,Palearctic,Palearctic
