ID.pts,long,lat,bio12,bio14,bio15,elevation,prop_cropland,prop_water,prop_urban,prop_grassland,prop_snow_ice,prop_treecover,prop_shrubland,NDVI.mean,NDVI.SD,bio1,Zooreg,RealmID,Realm_incomplete,Realm
416,-7.750333,41.791639,1323,23,50,883,0.069482289,0.055404178,0.002270663,0.078792007,0,0.263851045,0.00181653,5388,1560,107,9,12,Palearctic,Palearctic
417,-7.784454,41.816165,1323,23,50,981,0.066561014,0.055920308,0.00226398,0.093728775,0,0.369707947,0.001811184,5524,1672,107,9,12,Palearctic,Palearctic
418,-8.86,41.86,1387,22,51,126,0.079900407,0.454956994,0.027387958,0.026708918,0,0.153463105,0.000226347,1920,4847,139,9,12,Palearctic,Palearctic
419,40.19,43.5,1159,70,14,1379,0.022079929,0,0,0.068226982,0,0.820710974,0.001766394,5912,3038,73,9,12,Palearctic,Palearctic
420,40.35,43.7,990,50,29,1404,0.001320423,0,0.001980634,0.105413732,0,0.585607394,0.120378521,4102,3610,30,9,12,Palearctic,Palearctic
421,40.72,43.82,962,45,33,2379,0.005049396,0,0,0.219538968,0,0.427222832,0.088913282,4542,3286,27,9,12,Palearctic,Palearctic
422,40.79,43.9,961,46,27,1635,0.004397537,0,0,0.062005277,0,0.829595427,0.008795075,5550,2803,63,9,12,Palearctic,Palearctic
423,40.78,43.9,961,46,27,1635,0.005042754,0,0,0.064240298,0,0.820872616,0.010962508,5519,2823,63,9,12,Palearctic,Palearctic
424,40.78444444,43.93694444,961,46,27,1610,0,0,0,0.009196409,0,0.947011167,0.000875848,5899,2647,63,9,12,Palearctic,Palearctic
425,39.48033333,43.93766667,1252,86,18,472,0.004596192,0,0,0.001313198,0,0.985554826,0,5855,3419,118,9,12,Palearctic,Palearctic
426,39.48027778,43.93777778,1252,86,18,472,0.004599212,0,0,0.00131406,0,0.985545335,0,5855,3419,118,9,12,Palearctic,Palearctic
427,40.81,43.98,961,46,27,1163,0.009200438,0.000438116,0,0.008324206,0,0.96516977,0.000876232,6204,2400,63,9,12,Palearctic,Palearctic
428,39.66,44.01,1078,73,12,1078,0.000437637,0,0,0.006345733,0,0.985557987,0,6408,2614,86,9,12,Palearctic,Palearctic
429,40.85,44.03,908,43,25,869,0.102054196,0.001092657,0.000874126,0.047202797,0,0.836538462,0,6281,2248,91,9,12,Palearctic,Palearctic
430,40.85,44.03333333,908,43,25,869,0.106830123,0.001094571,0.001313485,0.049474606,0,0.828152364,0,6282,2242,91,9,12,Palearctic,Palearctic
431,40.88,44.04,908,43,25,819,0.105332168,0,0.000218531,0.054632867,0,0.828671329,0,6293,2240,91,9,12,Palearctic,Palearctic
432,40.85466667,44.04166667,908,43,25,701,0.117659947,0.00109553,0.003724803,0.052366345,0,0.812226117,0,6279,2228,91,9,12,Palearctic,Palearctic
433,40.85472222,44.04166667,908,43,25,701,0.117634173,0.00109529,0.003723987,0.052354874,0,0.812267251,0,6279,2228,91,9,12,Palearctic,Palearctic
434,40.74,44.05,933,46,23,795,0.062966213,0.001096972,0.003510312,0.013383063,0,0.91070645,0.000877578,6428,2202,90,9,12,Palearctic,Palearctic
435,40.73,44.06,933,46,23,795,0.064861323,0.001091941,0.003930989,0.015723957,0,0.906966587,0.000218388,6424,2187,90,9,12,Palearctic,Palearctic
436,40,44.08,1007,57,18,1691,0.000436872,0,0,0.299257318,0,0.678025339,0.000436872,5194,3191,76,9,12,Palearctic,Palearctic
437,39.9,44.12,986,55,22,1635,0.00109218,0,0,0.235910878,0,0.733944954,0.000436872,5782,2959,49,9,12,Palearctic,Palearctic
438,41.09,44.12,882,40,30,828,0.120768727,0,0.000218388,0.070102642,0,0.798645993,0.00131033,6039,2385,81,9,12,Palearctic,Palearctic
439,39.9,44.18,1000,60,14,1007,0.004797209,0,0,0.039031836,0,0.945922372,0.000218055,6433,2484,101,9,12,Palearctic,Palearctic
440,39.9,44.19,1000,60,14,1007,0.004795118,0,0,0.034219704,0,0.954010462,0.00021796,6484,2443,101,9,12,Palearctic,Palearctic
441,40.0795,44.19633333,969,54,17,1129,0.01372549,0,0,0.022875817,0,0.960566449,0,6387,2264,92,9,12,Palearctic,Palearctic
442,40.07944444,44.19638889,969,54,17,1129,0.013728481,0,0,0.022880802,0,0.960557856,0,6387,2264,92,9,12,Palearctic,Palearctic
443,40.08,44.2,969,54,17,1129,0.014189042,0,0,0.023139053,0,0.959834097,0,6393,2257,92,9,12,Palearctic,Palearctic
444,38.481223,44.365552,945,61,24,94,0.013481192,0.476190476,0.008262666,0.046531855,0,0.42074364,0.005001087,1520,4846,119,9,12,Palearctic,Palearctic
445,38.47,44.37,945,61,24,94,0.015016322,0.458541893,0.008269859,0.045266594,0,0.438302503,0.005440696,1665,4863,119,9,12,Palearctic,Palearctic
446,38.4,44.44,945,61,24,203,0.018237082,0.102692141,0.000217108,0.057967868,0,0.792227529,0.004125054,4551,4096,119,9,12,Palearctic,Palearctic
447,38.82,44.7,847,58,19,113,0.088228918,0,0.001734229,0.01799263,0,0.872534143,0,6034,2581,117,9,12,Palearctic,Palearctic
448,37.45,44.72,641,43,25,191,0.031845754,0.525129983,0.002166378,0.034012132,0,0.349003466,0,1144,4693,112,9,12,Palearctic,Palearctic
449,36.9955,45.07716667,488,31,20,1,0.075881341,0.901977644,0.002149613,0.008383491,0,0,0,-2608,1698,115,9,12,Palearctic,Palearctic
450,36.99555556,45.07722222,488,31,20,1,0.076079948,0.901783795,0.002149151,0.008381689,0,0,0,-2608,1698,115,9,12,Palearctic,Palearctic
451,37,45.08,505,32,21,1,0.076493339,0.900515685,0.002578427,0.008165019,0,0,0,-2612,1690,117,9,12,Palearctic,Palearctic
452,91.77,51.89,528,14,59,1901,0.006210011,0,0,0.004516372,0,0.601430184,0.015995484,3200,3085,-51,11,12,Palearctic,Palearctic
453,143.29,52.54,688,31,37,2,0,0.595586872,0.00333766,0,0,0.052475431,0,-626,3336,-5,11,12,Palearctic,Palearctic
454,143.3,52.61,688,31,37,2,0,0.536440991,0,0,0,0.071957085,0,-285,3510,-5,11,12,Palearctic,Palearctic
455,156.422516,52.810028,720,26,47,9,0.062845558,0.017323996,0.002764467,0.010504976,0,0.142093623,0.486361961,1969,3723,0,11,12,Palearctic,Palearctic
456,77.8165,53.6436,303,11,47,108,0.849213524,0.058578919,0.000361598,0.037606219,0,0.017175918,0,2286,2240,14,11,12,Palearctic,Palearctic
457,166.182547,54.979732,735,38,27,55,0.00017507,0.482317927,0,0.368522409,0,0.00052521,0.044817927,-1590,2749,17,11,12,Palearctic,Palearctic
458,134.841328,55.162397,760,17,66,394,0.002610966,0,0,0,0,0.864403829,0.036553525,396,2115,-66,11,12,Palearctic,Palearctic
459,135.099506,55.17926,757,18,64,947,0.001043841,0,0,0.000521921,0,0.777835769,0.08855254,109,1988,-70,11,12,Palearctic,Palearctic
460,37.11,55.28,665,32,31,228,0.161105318,0.003823427,0.010948905,0.027111575,0,0.624087591,0,4670,3105,47,11,12,Palearctic,Palearctic
461,117.57,56.78,530,7,89,2072,0.000835841,0.003176195,0,0.022066199,0.00551655,0.170511535,0.237880308,753,2696,-135,11,12,Palearctic,Palearctic
462,59.55,60.79,633,22,44,465,0.001488538,0,0,0.004763322,0,0.156594224,0.003274784,2876,2620,-23,11,12,Palearctic,Palearctic
463,63.06,66.45,471,21,37,187,0,0.001833069,0,0.023707687,0,0.016742026,0.643529268,-931,1622,-61,6,12,Palearctic,Palearctic
464,65.04,67.32,450,19,42,245,0,0.001180359,0,0.002360718,0,0.013692162,0.327431539,401,3117,-79,6,12,Palearctic,Palearctic
465,64.69,67.39,419,18,41,228,0,0.015986834,0,0.001175503,0,0.054190667,0.618196779,1027,3460,-70,6,12,Palearctic,Palearctic
466,67.95,67.68,373,16,42,132,0,0.116252034,0,0.078121367,0,0.001627528,0.245291793,986,3480,-76,6,12,Palearctic,Palearctic
467,64.67,67.78,406,18,41,237,0,0.000231455,0,0,0,0.044555028,0.777340586,985,3483,-74,6,12,Palearctic,Palearctic
468,91.14,69.72,483,19,42,665,0,0.007960093,0,0.043833581,0,0.047654426,0.105497771,-1807,1279,-139,11,12,Palearctic,Palearctic
469,78.73,71.41,361,17,34,19,0,0.264573991,0,0.378826282,0,0,0.033534802,453,3085,-107,6,12,Palearctic,Palearctic
470,142.66,74.91,101,2,78,1,0,0.164290834,0,0,0,0,0,-1040,2016,-152,6,12,Palearctic,Palearctic
471,31.35,40.46,590,22,34,1202,0.052131603,0,0,0.008804449,0,0.067191844,0.006719184,4866,1749,93,9,12,Palearctic,Palearctic
472,30.43,36.33,929,3,97,253,0.06090998,0.256604697,0.015166341,0,0,0.119863014,0.005626223,2454,4110,178,9,12,Palearctic,Palearctic
473,30.27,36.58,744,9,77,433,0.14076604,0,0.000243962,0,0,0.085630642,0.000243962,4637,1976,127,9,12,Palearctic,Palearctic
474,72.18,36.91,399,10,59,2873,0.008246423,0.007033713,0.00266796,0.883579918,0.001455251,0.024981809,0,237,1138,12,13,9,Saharo-Arabian,Saharo-Arabian
475,72.18,36.92,399,10,59,3299,0.008256435,0.00728509,0.002428363,0.876881982,0.008013599,0.025254978,0,609,1242,12,13,9,Saharo-Arabian,Saharo-Arabian
476,35.22,37.47,745,8,60,834,0.110682421,0,0,0.006269592,0,0.151917048,0.008680974,4844,1224,149,9,12,Palearctic,Palearctic
477,26.25,39.04,644,5,80,155,0.040999057,0.276390198,0.001413761,0.031809614,0,0.058671065,0.055843544,2845,4247,160,9,12,Palearctic,Palearctic
478,26.33,39.08,644,5,80,495,0.016026396,0.011077068,0.000707047,0.008248881,0,0.080131982,0.044308272,5467,2493,160,9,12,Palearctic,Palearctic
479,26.34,39.08,676,5,80,657,0.015813075,0.009204626,0.000708048,0.007080481,0,0.081897569,0.043898985,5562,2377,155,9,12,Palearctic,Palearctic
480,26.27,39.12,644,5,80,307,0.043355325,0.244580584,0.001649387,0.033694628,0,0.025447691,0.034637135,3955,3752,160,9,12,Palearctic,Palearctic
481,26.84,39.66,710,10,68,935,0.001404494,0.005617978,0.00585206,0,0,0.242509363,0,6379,1904,148,9,12,Palearctic,Palearctic
482,20.82,43.28,887,59,14,1677,0.084163898,0,0.000442968,0.026799557,0,0.634330011,0,5199,2785,76,9,12,Palearctic,Palearctic
483,19.98,44.1,864,55,19,918,0.291175186,0,0,0.082787243,0,0.387723897,0,5587,2689,91,11,12,Palearctic,Palearctic
484,20.01118889,44.12791389,850,53,20,732,0.339157021,0,0,0.077746233,0,0.367329111,0,5582,2638,90,11,12,Palearctic,Palearctic
485,168.2704,-16.7411,2452,103,34,344,0,0.273412583,0,0,0,0.719918817,0,4641,4805,238,17,6,Oceanina,Oceanian
486,167.5161,-16.3032,2106,78,42,569,0,0,0,0,0,1,0,7483,2998,240,17,6,Oceanina,Oceanian
487,168.1564,-16.2478,2501,102,35,718,0.016569767,0.066860465,0,0.000581395,0,0.79127907,0,4639,3923,228,17,6,Oceanina,Oceanian
488,166.9182,-15.3004,2958,139,30,251,0.075890251,0,0,0,0,0.924109749,0,7636,2383,245,17,6,Oceanina,Oceanian
489,167.5161,-14.281,3764,189,23,439,0.010856808,0.145833333,0.001173709,0,0,0.830692488,0,2932,4837,246,17,6,Oceanina,Oceanian
490,167.4472,-13.8443,4115,220,21,408,0.004707267,0.226831421,0,0,0,0.762871433,0,3186,5199,246,17,6,Oceanina,Oceanian
491,169.8073,-20.2005,2221,108,36,433,0.033787621,0.498580352,0,0,0,0.384156729,0,811,5033,219,19,3,Australian,Oceanian
492,169.3578,-19.5155,1536,53,49,486,0.006,0.132857143,0.001428571,0,0,0.836285714,0,6234,3975,220,17,6,Oceanina,Oceanian
493,169.1549,-18.8228,1717,61,48,265,0.000573394,0.062213303,0,0,0,0.935493119,0,7506,2434,226,17,6,Oceanina,Oceanian
494,168.4297,-17.6577,2400,109,43,284,0.025382175,0.0204788,0,0,0,0.953273724,0,6932,2884,234,17,6,Oceanina,Oceanian
495,153.1431,-28.1735,1550,45,43,589,0,0,0,0,0,0.820636194,0.177225341,7580,1681,172,16,3,Australian,Australian
496,153,-27.5,1192,35,40,25,0,0.01972973,0.758108108,0,0,0.152162162,0.065675676,5676,1940,201,16,3,Australian,Australian
497,153.1431,-27.1735,1283,34,43,NA,0,0.884159483,0.079202586,0,0,0.014008621,0.009159483,-1294,3567,202,NA,NA,NA,Australian
498,151.2489,-23.8426,904,24,56,10,0.024349751,0.363862756,0.101826231,0.000553403,0,0.135030437,0.191754289,1437,4078,225,16,3,Australian,Australian
499,151.9148,-23.4423,NA,NA,NA,NA,0,0.999444599,0,0,0,0,0,-3000,0,NA,NA,NA,NA,Australian
500,140.7392,-27.7076,177,6,44,61,0,0,0,0,0,0,0,2672,1050,219,16,3,Australian,Australian
501,145.4761,-17.2668,1492,27,82,790,0.168883748,0,0.025448236,0,0,0.554945055,0.246674378,6247,2022,204,16,3,Australian,Australian
502,145.4185,-16.2203,2058,27,92,92,0.013372093,0.249709302,0.017151163,0,0,0.569476744,0.00377907,4046,4766,250,16,3,Australian,Australian
503,122.2443,-17.9512,596,1,129,15,0.002300173,0.483036228,0.034502588,0,0,0.005750431,0.386428982,-612,3261,268,NA,NA,NA,Australian
504,142.4845,-38.1828,817,31,30,92,0.019350215,0.000477783,0,0.278786431,0,0.006688963,0.011705686,6344,1722,135,16,3,Australian,Australian
505,144,-35.5,396,21,20,80,0.569067588,0,0,0.003946719,0,0.178095708,0.217069561,4934,1578,161,16,3,Australian,Australian
506,150.54,-34.23,1056,47,28,382,0.00075339,0,0.02862883,0,0,0.70592667,0.262682069,7114,854,152,16,3,Australian,Australian
507,115.6906,-32.3057,821,7,84,6,0.017440369,0.740189792,0.155680944,0,0,0.034367787,0.015388561,-796,3249,184,NA,NA,NA,Australian
508,143.9371,-39.8753,1010,35,39,62,0.141756189,0.076833255,0.001401214,0.346567025,0,0.195002335,0.022652966,3982,5019,132,16,3,Australian,Australian
509,105.6904,-10.4475,1899,24,59,191,0.076923077,0.742098986,0,0,0,0.173822302,0,-843,4044,255,17,7,Oriental,Oriental
510,-159.7777,-21.2367,2334,121,28,178,0.056715576,0.781320542,0,0,0,0.159988713,0,-1276,3763,237,19,6,Oceanina,Oceanian
511,178.065,-17.7134,2932,138,33,695,0.019047619,0.00952381,0,0,0,0.939105339,0,7657,2132,223,19,6,Oceanina,Oceanian
512,101.6869,3.139,2428,130,26,54,0.043124246,0.006031363,0.867008444,0,0,0.048552473,0,3529,1480,268,14,7,Oriental,Oriental
513,168.734,-3.3704,NA,NA,NA,NA,0,1,0,0,0,0,0,-3000,0,NA,NA,NA,NA,Oceanian
514,166.7515,-22.168181,1857,84,34,320,0.022203485,0.094997189,0,0,0,0.50871276,0.308881394,5750,2823,219,19,3,Australian,Oceanian
515,166.3313,-22.07786,1066,48,37,248,0.157939189,0.019144144,0.001407658,0,0,0.658220721,0.026182432,6333,1697,224,19,3,Australian,Oceanian
516,166.33132,-22.066667,1066,48,37,248,0.146719234,0.00675866,0.001408054,0,0,0.689946494,0.025908195,6379,1602,224,19,3,Australian,Oceanian
517,165.85473,-21.756033,1317,57,43,76,0.262018555,0.03204948,0.000562272,0,0,0.39921282,0.001124543,6567,1582,221,17,6,Oceanina,Oceanian
518,165.81795,-21.61865,1433,64,43,455,0.085304054,0,0,0,0,0.837274775,0,7709,1862,211,17,6,Oceanina,Oceanian
519,167.12354,-20.788467,1573,62,39,33,0.002266289,0.511331445,0,0,0,0.468838527,0,2490,5631,228,NA,NA,NA,Oceanian
520,167.0607,-20.7677,1573,62,39,59,0.001983565,0.759705299,0,0,0,0.222442618,0,-552,4639,228,NA,NA,NA,Oceanian
521,167.39778,-21.138889,1812,74,38,73,0.001978519,0.538722442,0.000282646,0,0,0.439796495,0,2664,5636,227,17,3,Australian,Oceanian
522,167.25222,-20.89889,1691,67,39,52,0.00311174,0.24950495,0,0,0,0.733804809,0,4565,5332,227,17,3,Australian,Oceanian
523,167.89337,-21.5858,2064,90,35,56,0,0.525500141,0,0,0,0.444350521,0,868,5262,225,NA,NA,NA,Oceanian
524,167.989,-21.494,2024,88,36,59,0.091549296,0.154366197,0,0,0,0.742816901,0,6237,3885,226,17,3,Australian,Oceanian
525,166.57115,-20.6063,1303,60,38,16,0.006227003,0.798754599,0,0,0,0.169544297,0,-1443,3812,231,17,3,Australian,Oceanian
526,166.63368,-20.440883,1351,61,39,26,0.00368899,0.820374574,0,0,0,0.131101022,0,-1475,3697,232,17,3,Australian,Oceanian
527,166.1329,-50.7715,1543,110,9,257,0.013092029,0.40219484,0,0.287061995,0,0.061802079,0.107624182,-162,4030,64,5,2,Neotropical,Australian
528,172.8667,-41.9,1812,96,15,1559,0.003628941,0.02449535,0,0.146972103,0,0.459968247,0.188931731,5477,3243,59,18,3,Australian,Australian
529,174.7762,-41.2865,1242,60,22,98,0.016457143,0.355428571,0.135314286,0.129371429,0,0.059657143,0.106057143,3139,5081,125,18,3,Australian,Australian
530,175.6082,-40.3523,1189,71,16,33,0.007414272,0,0.134383689,0.818350324,0,0.011353105,0,7144,1396,129,18,3,Australian,Australian
531,172.6333,-41.8667,1917,103,15,565,0.001588382,0.078965283,0,0.038121171,0,0.808486499,0.01316088,6647,3018,83,18,3,Australian,Australian
532,174.9141,-40.8519,1220,62,17,212,0.000919329,0.885313721,0.039990807,0.013560101,0,0.017007584,0.029188692,582,5035,129,NA,NA,NA,Australian
533,175.5802,-39.2727,3408,180,19,2311,0,0,0,0.068924959,0.017878146,0.132439426,0.223006351,4157,3282,62,18,3,Australian,Australian
534,178.0176,-38.6623,1290,68,26,51,0.015869256,0.342728565,0.063950734,0.314306016,0,0.033870204,0.017764093,2578,4845,135,18,3,Australian,Australian
535,176.2666,-38.0781,1745,118,13,286,0.004067959,0.268245992,0.089016511,0.488872936,0,0.072266092,0.006939459,5804,3719,125,18,3,Australian,Australian
536,175.2793,-37.787,1272,80,15,40,0.011530147,0.002402114,0.187845304,0.791016094,0,0,0,6904,1510,141,18,3,Australian,Australian
537,174.7633,-36.8485,1253,72,18,37,0,0.341262136,0.56092233,0.034708738,0,0.004126214,0.016019417,3422,3794,152,18,3,Australian,Australian
538,174.8894,-36.6012,1137,76,18,15,0,0.958516349,0.009272816,0.017325525,0,0.003904344,0.005612494,-1927,3029,154,NA,NA,NA,Australian
539,174.7597,-36.3809,1470,97,21,37,0.010757946,0.406601467,0.015892421,0.341320293,0,0.048899756,0.033007335,3043,5095,153,NA,NA,NA,Australian
540,175.0753,-36.1946,1846,114,22,256,0,0.903850871,0,0,0,0.086337994,0.009811136,-2190,2808,143,NA,NA,NA,Australian
541,174.3237,-35.7251,1568,99,20,53,0.007171118,0.088773492,0.074431256,0.463402572,0,0.114243323,0.042532146,5797,3248,151,18,3,Australian,Australian
542,174.7356,-35.4719,1688,99,23,2,0,0.993067591,0,0,0,0.002228274,0.004704135,-3000,0,159,NA,NA,NA,Australian
543,176.1038,-38.6195,1391,93,13,433,0.009041161,0.016892696,0.035926719,0.73066857,0,0.099928622,0.014989293,6987,1456,116,18,3,Australian,Australian
544,169.1539,-46.49,1332,86,13,253,0.002098196,0,0,0.369911876,0,0.574276123,0.001678556,8005,1990,91,18,3,Australian,Australian
545,169.3903,-45.888,913,61,12,691,0.005500317,0,0,0.421408927,0,0.352866512,0.035963613,7765,1136,87,18,3,Australian,Australian
546,170.5028,-45.8788,871,58,10,24,0.004027984,0.311002756,0.117871529,0.240195039,0,0.088615646,0.052151791,3153,5038,103,18,3,Australian,Australian
547,172.6362,-43.5321,650,40,18,9,0.018755516,0.07744925,0.460944395,0.314210062,0,0.035966461,0.005736981,2908,3826,116,18,3,Australian,Australian
548,173.6814,-42.4008,947,61,20,14,0.003819366,0.592675803,0.006740058,0.266456976,0,0.032127612,0.020444844,1802,5119,126,NA,NA,NA,Australian
549,170.4771,-44.0047,660,39,10,731,0.001531394,0.131043535,0.000875082,0.568584555,0,0.002406476,0.01268869,3774,2378,90,18,3,Australian,Australian
550,122.8987,9.7151,2239,47,53,156,0.187183308,0,0,0,0,0.000894188,0,6042,1759,264,14,7,Oriental,Oriental
551,122.5373,11.3209,2433,66,41,65,0.807532622,0,0,0,0,0.049822064,0,6495,2066,271,14,7,Oriental,Oriental
552,123.3492,11.6236,2354,58,40,11,0.009464655,0.973084886,0,0,0,0.012718131,0,-2825,1257,277,NA,NA,NA,Oriental
553,121.9189,11.9804,3757,55,59,20,0.0562463,0.863232682,0,0,0,0.072824156,0,-1964,2983,268,NA,NA,NA,Oriental
554,121.3909,12.0684,3320,17,80,25,0.078037245,0.813479161,0.000591191,0,0,0.045226131,0,-1716,3077,274,NA,NA,NA,Oriental
555,121.774,12.8797,2167,35,56,NA,0.000883913,0.953152622,0,0,0,0.035356511,0,-2728,1631,270,NA,NA,NA,Oriental
556,120.6146,14.2673,2300,7,97,6,0.058633832,0.693931398,0,0,0,0.232483143,0,-628,4319,267,NA,NA,NA,Oriental
557,142.8267,-6.6142,3974,256,15,1735,0.007213706,0,0,0,0,0.992786294,0,5833,3052,224,17,6,Oceanina,Oceanian
558,145.79458,-5.1563611,3435,158,29,10,0.078106152,0.482810615,0.000904704,0,0,0.423100121,0,2563,5287,259,17,6,Oceanina,Oceanian
559,153.3,-11.5,1813,63,44,1,0.014192785,0.595505618,0.000295683,0,0,0.357776464,0,290,4889,265,NA,NA,NA,Oceanian
560,148.24,-8.71,2843,112,36,76,0.154559043,0,0.001494768,0,0,0.692077728,0,8137,1072,262,17,6,Oceanina,Oceanian
561,168.1792,-15.7173,2762,115,31,527,0.028230501,0.429278231,0.000291036,0,0,0.529394645,0,2117,5259,230,17,6,Oceanina,Oceanian
562,167.8139,-15.3745,2974,131,30,985,0.016939252,0.23364486,0,0,0,0.728971963,0,2674,5204,225,17,6,Oceanina,Oceanian
563,168.1222,-15.1496,2943,124,30,529,0.024582968,0.643839625,0,0,0,0.3277729,0,0,4693,248,17,6,Oceanina,Oceanian
